nohup: ignoring input
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building CategoryUpdater 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:3.1.0:java (default-cli) @ CategoryUpdater ---
正在从 MongoDB 加载 category 数据...
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/public/home/blockchain_2/slave1/.m2/repository/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/public/home/blockchain_2/slave1/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.17.1/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Reload4jLoggerFactory]
log4j:WARN No appenders could be found for logger (org.mongodb.driver.connection).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
共加载 298908 条 category 记录
共获取 2044581 个顶点 ID
✅ 已处理 10000 个节点，已更新 92 个
✅ 已处理 20000 个节点，已更新 249 个
✅ 已处理 30000 个节点，已更新 419 个
✅ 已处理 40000 个节点，已更新 593 个
✅ 已处理 50000 个节点，已更新 753 个
✅ 已处理 60000 个节点，已更新 929 个
✅ 已处理 70000 个节点，已更新 1107 个
✅ 已处理 80000 个节点，已更新 1257 个
✅ 已处理 90000 个节点，已更新 1454 个
✅ 已处理 100000 个节点，已更新 1621 个
✅ 已处理 110000 个节点，已更新 1836 个
✅ 已处理 120000 个节点，已更新 2310 个
✅ 已处理 130000 个节点，已更新 2865 个
✅ 已处理 140000 个节点，已更新 2969 个
✅ 已处理 150000 个节点，已更新 3156 个
✅ 已处理 160000 个节点，已更新 3404 个
✅ 已处理 170000 个节点，已更新 3667 个
✅ 已处理 180000 个节点，已更新 3913 个
✅ 已处理 190000 个节点，已更新 4159 个
✅ 已处理 200000 个节点，已更新 4394 个
✅ 已处理 210000 个节点，已更新 4629 个
✅ 已处理 220000 个节点，已更新 4863 个
✅ 已处理 230000 个节点，已更新 5103 个
✅ 已处理 240000 个节点，已更新 5602 个
✅ 已处理 250000 个节点，已更新 6099 个
✅ 已处理 260000 个节点，已更新 6785 个
✅ 已处理 270000 个节点，已更新 7269 个
✅ 已处理 280000 个节点，已更新 7397 个
✅ 已处理 290000 个节点，已更新 7531 个
✅ 已处理 300000 个节点，已更新 7666 个
✅ 已处理 310000 个节点，已更新 7836 个
✅ 已处理 320000 个节点，已更新 7975 个
✅ 已处理 330000 个节点，已更新 8115 个
✅ 已处理 340000 个节点，已更新 8268 个
✅ 已处理 350000 个节点，已更新 8385 个
✅ 已处理 360000 个节点，已更新 8527 个
✅ 已处理 370000 个节点，已更新 8684 个
✅ 已处理 380000 个节点，已更新 8781 个
✅ 已处理 390000 个节点，已更新 8891 个
✅ 已处理 400000 个节点，已更新 8983 个
✅ 已处理 410000 个节点，已更新 9072 个
✅ 已处理 420000 个节点，已更新 9181 个
✅ 已处理 430000 个节点，已更新 9286 个
✅ 已处理 440000 个节点，已更新 9386 个
✅ 已处理 450000 个节点，已更新 9470 个
✅ 已处理 460000 个节点，已更新 9576 个
✅ 已处理 470000 个节点，已更新 9652 个
✅ 已处理 480000 个节点，已更新 9753 个
✅ 已处理 490000 个节点，已更新 9850 个
✅ 已处理 500000 个节点，已更新 9942 个
✅ 已处理 510000 个节点，已更新 10034 个
✅ 已处理 520000 个节点，已更新 10122 个
✅ 已处理 530000 个节点，已更新 10209 个
✅ 已处理 540000 个节点，已更新 10506 个
✅ 已处理 550000 个节点，已更新 10749 个
✅ 已处理 560000 个节点，已更新 11139 个
✅ 已处理 570000 个节点，已更新 11580 个
✅ 已处理 580000 个节点，已更新 11773 个
✅ 已处理 590000 个节点，已更新 12030 个
✅ 已处理 600000 个节点，已更新 12304 个
✅ 已处理 610000 个节点，已更新 12652 个
✅ 已处理 620000 个节点，已更新 13019 个
✅ 已处理 630000 个节点，已更新 13466 个
✅ 已处理 640000 个节点，已更新 13917 个
✅ 已处理 650000 个节点，已更新 14014 个
✅ 已处理 660000 个节点，已更新 14209 个
✅ 已处理 670000 个节点，已更新 14476 个
✅ 已处理 680000 个节点，已更新 14752 个
✅ 已处理 690000 个节点，已更新 15061 个
✅ 已处理 700000 个节点，已更新 15507 个
✅ 已处理 710000 个节点，已更新 15927 个
✅ 已处理 720000 个节点，已更新 16388 个
✅ 已处理 730000 个节点，已更新 16660 个
✅ 已处理 740000 个节点，已更新 16785 个
✅ 已处理 750000 个节点，已更新 16956 个
✅ 已处理 760000 个节点，已更新 17103 个
✅ 已处理 770000 个节点，已更新 17247 个
✅ 已处理 780000 个节点，已更新 17402 个
✅ 已处理 790000 个节点，已更新 17522 个
✅ 已处理 800000 个节点，已更新 17611 个
✅ 已处理 810000 个节点，已更新 17714 个
✅ 已处理 820000 个节点，已更新 17818 个
✅ 已处理 830000 个节点，已更新 17914 个
✅ 已处理 840000 个节点，已更新 18020 个
✅ 已处理 850000 个节点，已更新 18127 个
✅ 已处理 860000 个节点，已更新 18224 个
✅ 已处理 870000 个节点，已更新 18511 个
✅ 已处理 880000 个节点，已更新 18993 个
✅ 已处理 890000 个节点，已更新 19169 个
✅ 已处理 900000 个节点，已更新 19302 个
✅ 已处理 910000 个节点，已更新 19432 个
✅ 已处理 920000 个节点，已更新 19554 个
✅ 已处理 930000 个节点，已更新 19688 个
✅ 已处理 940000 个节点，已更新 19818 个
✅ 已处理 950000 个节点，已更新 19897 个
✅ 已处理 960000 个节点，已更新 20007 个
✅ 已处理 970000 个节点，已更新 20078 个
✅ 已处理 980000 个节点，已更新 20171 个
✅ 已处理 990000 个节点，已更新 20260 个
